Date,Ad Breaks (Minutes),Ad Time (Seconds) Per Hour,Average Viewers,Chat Messages,Chatters,Clip Views,Clips Created,Follows,Hosts and Raids Viewers (%),Live Views,Max Viewers,Minutes Watched,Minutes Streamed,Unique Viewers,Sub Revenue,Prime Revenue,Gifted Subs Revenue,Multi-Month Gifted Subs Revenue,Bits Revenue,Ad Revenue,Game Sales Revenue,Extensions Revenue,Bounties Revenue,Prime Subs,Total Paid Subs,Tier 1 subs,Tier 2 subs,Tier 3 subs,Total Gifted Subs,Gifted Tier 1 subs,Gifted Tier 2 subs,Total Multi-Month Gifted subs,Multi-Month Gifted Tier 1 subs,Multi-Month Gifted Tier 2 subs,Multi-Month Gifted Tier 3 subs
Sun Nov 21 2021,0,0,64.68,1092,122,0,1,26,8.51,2487,129,36156,559,1698,7.135,0,2.38,0,0.12,2.177,0,0,0,0,3,3,0,0,1,1,0,0,0,0,0
Mon Nov 22 2021,0,0,61.54,534,95,4,4,26,5.01,1764,123,26953,438,1282,8.725,7.12,49.1,0,10,1.8585,0,0,0,3,4,4,0,0,22,22,0,0,0,0,0
Tue Nov 23 2021,0,0,63.71,684,112,5,3,22,1.45,1961,98,32936,517,1316,6.985,0,0,0,4.01,1.7045,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
Wed Nov 24 2021,0,0,57.44,770,105,0,0,14,0.06,1724,79,26536,462,1280,14.165,4.72,12.18,0,0.1,1.337,0,0,0,2,6,6,0,0,5,5,0,0,0,0,0
Thu Nov 25 2021,0,0,51.9,454,75,0,5,18,0.74,1815,79,19981,384,1242,1.59,2.36,1.91,0,0,1.295,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
Fri Nov 26 2021,0,0,54.23,894,107,1,3,22,6.29,1884,123,26302,485,1303,6.425,0,0,0,1,1.33,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
Sat Nov 27 2021,0,0,65.84,492,102,2,3,27,0.52,2028,93,28640,435,1474,9.64,6.205,0,0,0,1.547,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0
Sun Nov 28 2021,0,0,55.54,709,95,5,3,26,1.94,2034,82,23992,432,1411,6.93,2.565,0,0,0.01,1.4525,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0
Mon Nov 29 2021,0,0,54.88,627,98,3,2,30,0.43,2099,83,29852,543,1451,11.625,7.975,0,0,1.01,1.8444999999999998,0,0,0,4,6,6,0,0,0,0,0,0,0,0,0
Tue Nov 30 2021,0,0,65.04,605,111,1,2,31,4.41,1841,148,27579,424,1330,8.01,12.965,0,0,1,1.4385,0,0,0,6,4,4,0,0,0,0,0,0,0,0,0
Wed Dec 01 2021,18,167.01,51.77,343,73,46,2,23,0.62,1614,79,20137,388,1186,15.827447,5.9619195000000005,0,0,0,2.492,0,0,0,4,4,3,0,1,0,0,0,0,0,0,0
Thu Dec 02 2021,21,160.85,53.89,673,99,0,3,16,0,1737,76,25434,470,1224,7.516513499999999,7.0720845,0,0,1,2.9085,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0
Fri Dec 03 2021,24,172.46,48.91,550,89,0,3,26,2.91,1770,83,24601,501,1297,8.3122005,6.4513575,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0
Sat Dec 04 2021,0,0,0,0,0,0,0,1,0,4,0,0,0,4,4.1209655,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
